PDB,receptor_chain,ligand_chain,
1a22,A,B, 
1a2k,"A,B",C, 
1a4y,A,B, 
1acb,I,E, 
1ak4,D,A, 
1an1,I,E, 
1atn,D,A, 
1ava,C,A, 
1avx,B,A, 
1avz,C,B, 
1axi,A,B, 
1ay7,B,A, 
1azz,"C,D",A, 
1b27,D,A, 
1b2s,D,A, 
1b2u,D,A, 
1b3s,D,A, 
1b6c,B,A, 
1brs,D,A, 
1buh,B,A, 
1bvn,T,P, 
1c9p,B,A, 
1c9t,G,A, 
1clv,I,A, 
1cmx,B,A, 
1d6r,I,A, 
1dfj,I,E, 
1dhk,B,A, 
1djs,B,A, 
1dp5,B,A, 
1dpj,B,A, 
1du3,"D,E,F",A,
1dzb,A,X, 
1e3u,C,A, 
1e4k,C,"A, B", 
1e6e,B,A, 
1e96,B,A, 
1eaw,B,A, 
1ees,B,A, 
1efn,B,A, 
1eja,B,A, 
1emv,A,B, 
1es0,A,B, 
1ewy,C,A, 
1ezs,A,D,  
1ezu,A,D,  
1f34,B,A, 
1f3v,B,A, 
1f5r,I,A, 
1f7z,I,A, 
1fc2,D,C, 
1ffw,B,A, 
1fg9,"A,B",C, 
1fle,I,E, 
1flt,X,"V, W",
1fmo,I,E, 
1fy8,I,E, 
1g0v,B,A, 
1g5j,B,A, 
1g6v,K,A, 
1g9i,I,E, 
1gcq,C,A,
1gl0,I,E, 
1gl1,I,A, 
1gla,F,G, 
1gng,X,A, 
1go4,G,A, 
1gpw,B,A, 
1grn,B,A, 
1gua,B,A, 
1gxd,C,A, 
1h0t,B,A, 
1h1v,G,A, 
1h59,A,B, 
1hcf,"A,B",X,
1he8,A,B,  
1i2m,B,A, 
1i4d,D,"A, B", 
1i4e,A,B, 
1i5k,C,A, 
1i8l,A,C, 
1ib1,"A,B",E, 
1ibr,B,A, 
1j2j,B,A, 
1j7d,A,B, 
1j7v,L,R,  
1jgn,B,A, 
1jh4,B,A, 
1jiw,I,P, 
1jsp,B,A, 
1jtd,B,A, 
1jtg,B,A, 
1jwh,"C,D",A, 
1k93,D,A, 
1kac,B,A, 
1kbh,A,B,  
1kgy,E,A, 
1kkl,H,"A, C", 
1ktk,A,E, 
1ktz,A,B,
1kxp,D,A, 
1kxq,H,A, 
1kxt,B,A, 
1kxv,C,A, 
1l0x,B,A, 
1l0y,B,A, 
1l2w,"A,B",I, 
1l4d,A,B,  
1l4z,A,B,  
1l8c,B,A, 
1ldt,L,T, 
1lj2,C,"A, B", 
1lp1,B,A, 
1lqs,"L,M",R, 
1lw6,I,E, 
1lx5,A,B, 
1lzw,B,A, 
1m10,A,B, 
1m1e,B,A, 
1m5n,Q,S, 
1mah,F,A, 
1mcv,I,A, 
1mq8,A,B, 
1mxe,A,E, 
1mzw,B,A, 
1nf3,C,A, 
1nm5,C,"A, B", 
1nvu,S,Q, 
1nw9,A,B,  
1nys,B,A, 
1nyu,B,A, 
1o9a,A,B, 
1oc0,B,A, 
1oey,J,A, 
1ogy,B,A, 
1op9,A,B, 
1oph,A,B,
1oqe,A,K, 
1otr,B,A, 
1oyh,L,I, 
1oyv,I,"A, B", 
1ozs,B,A, 
1p27,B,A, 
1p69,A,B, 
1p6a,A,B,  
1p9d,U,S, 
1pd7,B,A, 
1pjm,A,B, 
1pjn,A,B, 
1pk1,B,A, 
1ppe,I,E, 
1psb,C,A, 
1pvh,B,A, 
1pxv,C,A, 
1q0w,B,A, 
1q5w,A,B, 
1q68,B,A, 
1q69,B,A, 
1qa9,B,A, 
1qty,"R,S",T, 
1r0r,I,E, 
1r6q,C,A, 
1r8u,B,A, 
1ri8,A,B, 
1rjc,A,B, 
1rkc,B,A, 
1rke,B,A, 
1rlb,E,"A, B, C, D", 
1rpq,W,A, 
1rv6,X,"V, W", 
1ry7,A,B,
1s1q,B,A, 
1sb0,B,A, 
1sbb,B,A, 
1sg1,"A,B",X,
1shy,A,B, 
1shz,C,A, 
1smf,I,E, 
1sq0,A,B, 
1sv0,C,A, 
1syq,B,A, 
1t01,B,A, 
1t0p,A,B, 
1t44,A,G, 
1t5z,B,A, 
1t63,B,A, 
1t6b,Y,X, 
1ta3,B,A, 
1taw,B,A, 
1tba,B,A, 
1tdq,A,B, 
1te1,B,A, 
1th1,C,A, 
1tlh,B,A, 
1tm1,I,E, 
1tm3,I,E, 
1tm4,I,E, 
1tm5,I,E, 
1tm7,I,E, 
1to1,I,E, 
1ty4,A,C,
1tzn,a,A, 
1u0i,B,A, 
1u0s,Y,A, 
1u5s,B,A, 
1u7f,B,"A, C", 
1u7v,B,"A, C", 
1uad,C,A, 
1uel,A,B,  
1ugh,I,E, 
1us7,B,A, 
1usu,B,A, 
1usv,B,A, 
1uug,B,A, 
1uuz,A,D, 
1v18,B,A, 
1vet,B,A, 
1veu,B,A, 
1vg0,B,A, 
1vrc,C,"A, B", 
1vrk,B,A, 
1vyh,"A,B","C, D", 
1vyt,E,A, 
1wa7,B,A, 
1wa8,B,A, 
1wlp,A,B, 
1wpx,B,A, 
1wq1,G,R, 
1wqj,I,B, 
1wr1,A,B, 
1wr6,E,A, 
1wrd,B,A, 
1wve,C,A, 
1x1u,D,A, 
1x1w,D,A, 
1x1x,D,A, 
1x1y,D,A, 
1x75,"C,D","A, B", 
1xd3,B,A, 
1xdt,R,T, 
1xg2,B,A, 
1xj7,B,A, 
1xqh,B,A, 
1xqs,C,A, 
1xr0,B,A, 
1xt9,B,A, 
1xu1,A,R, 
1xx9,"C,D",A, 
1xxd,"C,D",A, 
1xxf,"C,D",A, 
1y1k,I,E, 
1y33,I,E, 
1y34,I,E, 
1y3b,I,E, 
1y3c,I,E, 
1y3d,I,E, 
1y48,I,E, 
1y4a,I,E, 
1y4d,I,E, 
1y6k,R,L, 
1y6m,L,R, 
1y6n,L,R,  
1y76,"B,D","A, C", 
1y8n,B,A, 
1yc0,I,A, 
1ycs,B,A, 
1yd8,G,V, 
1ydi,B,A, 
1yk0,E,"A, B", 
1yk1,E,"A, B", 
1yrt,B,A, 
1yru,B,A, 
1yvb,I,A, 
1yx5,B,A, 
1yx6,B,A, 
1z7x,W,X, 
1z92,B,A, 
1zc3,D,A, 
1zc4,D,A, 
1zgu,B,A, 
1zhi,B,A, 
1zjd,B,A, 
1zli,B,A, 
1zm4,B,A, 
1zr0,B,A, 
1zsg,B,A, 
1zv5,A,L, 
1zvh,A,L, 
1zvy,A,B, 
2a24,B,A, 
2a78,B,A, 
2a7u,A,B,
2a9h,E,"A, B, C, D", 
2a9k,B,A, 
2abz,C,A, 
2ajf,E,A, 
2aq1,A,B, 
2aq2,A,B, 
2aq3,B,A, 
2arp,F,A, 
2aw2,B,A, 
2b0z,B,A, 
2b10,B,A, 
2b11,B,A, 
2b12,B,A, 
2b42,A,B,
2b4j,C,"A, B", 
2b7c,B,A, 
2b87,B,A, 
2be6,A,D, 
2bo9,B,A, 
2bp7,"B,D","A, C", 
2bqz,B,A, 
2btf,A,P, 
2byk,A,B, 
2bym,A,B, 
2c0l,A,B, 
2c1m,B,A, 
2c1t,C,A, 
2c7m,B,A, 
2cjs,C,A, 
2cpk,I,E, 
2den,B,A, 
2djy,B,A, 
2dsp,B,I, 
2dx5,B,A, 
2efd,B,A, 
2efh,B,A, 
2es4,A,D, 
2f31,B,A, 
2f4m,B,A, 
2f5z,K,"A, B", 
2f9z,A,C, 
2fdb,M,P, 
2few,B,A, 
2fju,B,A, 
2ftl,I,E, 
2ftm,B,A, 
2fu5,D,A, 
2fuh,B,A, 
2fyl,A,B, 
2g2u,B,A, 
2g2w,B,A, 
2g45,B,A, 
2g81,I,E, 
2gng,I,A, 
2gox,A,B, 
2gww,B,A, 
2h4m,C,A, 
2hd5,B,A, 
2hev,F,R,
2hle,B,A, 
2hqs,H,A, 
2hqw,B,A, 
2hrk,B,A, 
2hsq,B,A, 
2hth,A,B, 
2hwn,E,"A, B", 
2i25,L,N, 
2i26,L,N, 
2i32,A,E, 
2i3s,B,A, 
2i3t,B,A, 
2i9b,A,E, 
2ihs,C,A, 
2ij0,E,A, 
2iou,G,"A, B, C", 
2iwg,B,A, 
2ixq,B,A, 
2iy1,B,A, 
2iyb,A,E,
2j0t,D,A, 
2j12,A,B, 
2j59,M,A, 
2j7p,D,A, 
2j8x,B,A, 
2jby,B,A, 
2jgz,B,A, 
2jjs,A,C, 
2jjt,A,C, 
2jki,S,A, 
2jod,B,A, 
2jt4,B,A, 
2jti,B,A, 
2ju0,B,A, 
2jy6,A,B, 
2k05,B,"A, C", 
2k2s,B,A, 
2k2u,B,A, 
2k3s,B,A, 
2k3u,B,A, 
2k42,B,A, 
2k5b,B,A, 
2k6d,B,A, 
2k79,A,B, 
2k7a,A,B, 
2k8b,A,B, 
2k8c,A,B, 
2k8f,B,A, 
2ka4,B,A, 
2ka6,B,A, 
2kbw,B,A, 
2kc8,B,A, 
2kgx,B,A, 
2khs,B,A, 
2kj4,B,A, 
2knb,B,A, 
2kqs,B,A, 
2kri,B,A, 
2kt5,B,A, 
2ktf,A,B, 
2kvq,G,E, 
2kwi,B,A, 
2kwj,B,A, 
2kwk,A,B, 
2kwo,B,A, 
2kwu,B,A, 
2kwv,B,A, 
2kxh,B,A, 
2kxw,B,A, 
2kyg,"A,B",C, 
2l0f,A,B, 
2l0t,B,A, 
2l14,B,A, 
2l1l,A,B, 
2l29,B,A, 
2l2l,B,A, 
2l9s,B,A, 
2ld7,B,A, 
2leh,A,B, 
2lfw,B,A, 
2lkm,A,B, 
2lnk,C,"A, B", 
2lox,B,A, 
2lp0,B,A, 
2lp4,Y,A, 
2lpb,B,A, 
2lqc,B,A, 
2lqh,A,B, 
2luh,B,A, 
2lvo,A,C, 
2lww,B,A, 
2lxm,B,A, 
2ly4,A,B,  
2lz6,B,A, 
2m04,B,A, 
2m0g,B,A, 
2m0j,B,A, 
2m49,B,A, 
2m55,B,A, 
2m5a,B,A, 
2m5b,B,A, 
2m86,A,B, 
2mak,B,"A, C", 
2mbb,B,A, 
2mcn,B,A, 
2mej,B,A, 
2mfq,B,A, 
2mj5,A,B, 
2mjw,B,A, 
2mlx,B,A, 
2mly,B,A, 
2mlz,B,A, 
2mnu,B,A, 
2mp0,B,A, 
2mre,B,A, 
2mro,B,A, 
2mur,B,A, 
2mv7,B,A, 
2mws,B,A, 
2mzd,B,A, 
2n01,B,A, 
2n1d,B,A, 
2n2h,B,A, 
2n73,B,A, 
2n8j,B,A, 
